id,investor_id,entrepreneur_id,amount,date,stage
1a5a819b-6647-4f1f-9020-d9de3a9c9041,a09daf15-dc6d-4cad-98de-b7e67cb990e0,4b37ffef-82ef-49f8-ae71-adb8a6fb7f02,490812.06,2021-05-11,series_a
339e92db-604b-4900-b176-0b8d9e37a06d,ceb9bf30-dc0e-43cc-aada-6b6d322dfb4d,9a1db458-314e-471e-92b9-3bfeb33ebd2e,161273.81,2022-02-17,seed
2994435b-956c-44d7-b7f2-e8357d6f67ab,d80885ed-c091-4a09-9a54-f7e26580c413,9cddc539-9327-4d05-8d7e-aa1aaf48ad30,423153.25,2022-12-01,series_a
e0255d1c-f838-45ef-952e-01186d08300f,10b987fd-ab41-4da7-973c-fb26d6e10a63,8d682aa0-796a-41ec-b625-3243e1279d09,425384.13,2020-11-15,seed
68384ee4-79aa-491c-b98b-e07869859d4c,41ba6f52-f81b-4283-9255-6c1771cd10be,4b37ffef-82ef-49f8-ae71-adb8a6fb7f02,231817.69,2024-11-05,seed
fa6e6562-5b1d-4cb1-ad69-38b2a0251c1b,2890f4a0-f3bf-45e3-8e82-c90c304a319b,a3c784b6-8ae0-49e8-84e4-18afaee5abbd,433944.58,2024-06-20,series_a
bc0425bf-af96-4bcf-a869-22b72780ba6d,a27a1ca2-270d-4a15-94d1-261707ec4f34,a2aa2d30-3576-4ac0-b555-49665dee25b7,147622.88,2021-07-23,seed
14b5efc9-1d11-43d0-9385-243ed15c2694,d79f9392-3c24-4691-a1f6-e04f7fed8767,9ce7f81e-d8b4-4cb7-9b9b-2a202cf689a0,141526.56,2025-03-21,seed
df102e47-300d-43b0-9d4a-dc694901aa52,41ba6f52-f81b-4283-9255-6c1771cd10be,f375a62c-b55c-4006-9a47-c8fc47aa4dde,289490.02,2021-03-16,seed
96861a40-69eb-4e09-9cbf-11688449c30f,10b987fd-ab41-4da7-973c-fb26d6e10a63,6ab7e9fd-1423-4143-8a39-4528c01ef5de,298898.17,2024-03-03,seed
16a88a6b-68f0-4d9d-9e8c-cc9d421068d9,051154df-95ac-4c32-abca-579c2ebc68dc,9996cbdc-a5aa-4f41-90ca-14f0bb8aa2b7,250032.47,2021-06-11,seed
6932c57f-65e8-4e6c-86e7-f9c9aed3a7bd,63af8c82-ebb0-4ae8-ba91-648aadd5f611,a3c784b6-8ae0-49e8-84e4-18afaee5abbd,249633.68,2020-12-28,seed
8c2b7a55-0a05-4453-9ee3-335fd19e68da,c32bc62a-59f4-4193-8f06-67f55de85dec,f48f4a57-c4b6-4710-9387-30b809b8fa1d,446421.84,2022-01-26,series_a
eb640c50-97d0-4ae1-8c5f-bbd8ee7ba20e,630accc2-ade6-415b-bfe9-7bdec2f6c03e,fee47c92-b7a7-4680-9c52-d6e49297aa5d,333486.87,2023-03-09,seed
